index,Pb,morph,DMSO,GBL,FAH,H2O,score
795293,2.32,2.91,0,0,0,0,3
134470,0.122105263,0.153157895,0.947368421,0,0,0,1
100214,0.122105263,0.153157895,0,0.947368421,0,0,1
306918,0.366315789,0.459473684,0,0,15.74728261,13.00548697,4
793463,0.122105263,2.297368421,0,0,0,0,1
129323,0.122105263,0.153157895,0.368421053,0.368421053,0,11.63648834,1
774344,1.343157895,1.684736842,0.157894737,0,0,13.00548697,4
730284,1.098947368,1.378421053,0,0.526315789,0,0,1
755293,1.221052632,1.531578947,0,0,12.43206522,0,4
131312,0.122105263,0.153157895,0.473684211,0,12.43206522,0,4
99371,0.122105263,0.153157895,0,0.473684211,12.43206522,0,4
651484,0.854736842,1.072105263,0.473684211,0.105263158,0,0,1
92208,0.122105263,0.153157895,0,0,0.828804348,1.368998628,1
701323,0.122105263,1.378421053,0,0.052631579,3.315217391,13.00548697,3
525860,0.122105263,0.918947368,0,0,14.08967391,0,3
363078,0.122105263,0.612631579,0.157894737,0.473684211,0,0,1
788381,1.343157895,1.991052632,0,0.052631579,0,0,1
127807,0.122105263,0.153157895,0.368421053,0,8.288043478,13.00548697,4
98577,0.122105263,0.153157895,0,0.368421053,8.288043478,13.00548697,4
581148,0.732631579,0.918947368,0,0.421052632,0,11.63648834,4
134242,0.122105263,0.153157895,0.736842105,0,0,11.63648834,1
133585,0.122105263,0.153157895,0.578947368,0.315789474,0.828804348,0,1
100093,0.122105263,0.153157895,0,0.736842105,0,11.63648834,4
511373,0.610526316,0.765789474,0.157894737,0.210526316,7.45923913,4.791495199,4
534077,0.122105263,0.918947368,0.368421053,0,0,7.529492455,1
692069,0.976842105,1.225263158,0,0,9.116847826,12.32098765,4
632961,0.732631579,1.072105263,0,0,0,5.475994513,1
107103,0.122105263,0.153157895,0.105263158,0,0,13.00548697,1
703187,0.122105263,1.378421053,0.210526316,0,4.972826087,0,1
735566,0.122105263,1.531578947,0,0.263157895,0,4.791495199,1
333233,0.366315789,0.459473684,0.631578947,0,4.144021739,2.737997257,1
127182,0.122105263,0.153157895,0.315789474,0.315789474,8.288043478,0,4
97655,0.122105263,0.153157895,0,0.315789474,0,7.529492455,1
784905,1.465263158,1.837894737,0.368421053,0,0,0,1
115650,0.122105263,0.153157895,0.157894737,0.157894737,14.08967391,5.475994513,4
589292,0.732631579,0.918947368,0.263157895,0.157894737,0,13.00548697,4
794970,1.831578947,2.450526316,0,0,0,7.529492455,4
728409,0.976842105,1.378421053,0.263157895,0,6.630434783,0,3
256010,0.122105263,0.459473684,0,0,7.45923913,8.21399177,4
756041,1.221052632,1.531578947,0,0.263157895,1.657608696,6.844993141,4
745991,0.732631579,1.531578947,0.157894737,0.210526316,0,0,1
503828,0.610526316,0.765789474,0,0.473684211,6.630434783,0,4
127428,0.122105263,0.153157895,0.368421053,0,0,0,1
99947,0.122105263,0.153157895,0,0.631578947,4.972826087,4.106995885,1
783615,1.465263158,1.837894737,0,0,6.630434783,6.160493827,4
503968,0.610526316,0.765789474,0,0.736842105,0,0,1
515306,0.610526316,0.765789474,0.315789474,0.315789474,0,4.791495199,1
762868,0.610526316,1.684736842,0,0,7.45923913,3.422496571,3
739890,0.488421053,1.531578947,0,0,4.144021739,2.737997257,3
721645,0.854736842,1.378421053,0.052631579,0.052631579,4.144021739,6.160493827,3
661028,0.244210526,1.225263158,0.052631579,0.052631579,4.144021739,7.529492455,3
575442,0.610526316,0.918947368,0.210526316,0.052631579,4.144021739,7.529492455,1
286778,0.244210526,0.459473684,0.052631579,0.052631579,4.972826087,8.898491084,1
792605,1.587368421,2.144210526,0,0,2.486413043,2.053497942,3
636188,0.732631579,1.072105263,0.052631579,0.052631579,10.77445652,2.053497942,4
704630,0.244210526,1.378421053,0.052631579,0.052631579,1.657608696,10.95198903,1
771448,1.221052632,1.684736842,0.052631579,0.052631579,2.486413043,4.791495199,4
209909,0.244210526,0.306315789,0.052631579,0.421052632,3.315217391,10.26748971,4
563611,0.488421053,0.918947368,0.210526316,0.052631579,1.657608696,11.63648834,1
771487,1.221052632,1.684736842,0.052631579,0.052631579,4.972826087,1.368998628,3
537774,0.244210526,0.918947368,0.052631579,0.052631579,3.315217391,11.63648834,1
727667,0.976842105,1.378421053,0.157894737,0.052631579,1.657608696,8.21399177,1
631266,0.610526316,1.072105263,0.210526316,0,7.45923913,2.053497942,3
382586,0.244210526,0.612631579,0.210526316,0.052631579,4.972826087,10.26748971,1
605491,0.244210526,1.072105263,0.052631579,0.052631579,8.288043478,2.053497942,3
628267,0.610526316,1.072105263,0.052631579,0.210526316,1.657608696,7.529492455,1
460802,0.244210526,0.765789474,0.052631579,0.210526316,4.144021739,7.529492455,1
378742,0.244210526,0.612631579,0.105263158,0.210526316,2.486413043,11.63648834,1
681048,0.732631579,1.225263158,0.052631579,0,3.315217391,10.95198903,4
627524,0.610526316,1.072105263,0.052631579,0.052631579,4.144021739,6.844993141,3
687649,0.854736842,1.225263158,0.052631579,0.052631579,6.630434783,2.053497942,3
763381,0.610526316,1.684736842,0.052631579,0.052631579,1.657608696,7.529492455,3
681435,0.732631579,1.225263158,0.052631579,0.052631579,4.972826087,10.26748971,4
705253,0.244210526,1.378421053,0.105263158,0.052631579,2.486413043,4.106995885,3
782843,1.343157895,1.837894737,0.052631579,0.052631579,1.657608696,6.160493827,4
612797,0.366315789,1.072105263,0.052631579,0.157894737,5.801630435,2.053497942,3
681910,0.732631579,1.225263158,0.052631579,0.157894737,6.630434783,2.053497942,3
681877,0.732631579,1.225263158,0.052631579,0.157894737,4.144021739,6.844993141,3
547919,0.366315789,0.918947368,0.052631579,0.052631579,7.45923913,6.844993141,3
684233,0.732631579,1.225263158,0.210526316,0.052631579,3.315217391,7.529492455,1
552699,0.366315789,0.918947368,0.210526316,0.052631579,6.630434783,2.053497942,3
635796,0.732631579,1.072105263,0.052631579,0,10.77445652,2.053497942,4
605402,0.244210526,1.072105263,0.052631579,0.052631579,4.144021739,10.95198903,3
684640,0.732631579,1.225263158,0.263157895,0.052631579,2.486413043,2.053497942,1
537969,0.244210526,0.918947368,0.052631579,0.052631579,10.77445652,2.053497942,3
742016,0.610526316,1.531578947,0,0.052631579,1.657608696,9.582990398,3
788693,1.343157895,1.991052632,0.052631579,0.052631579,1.657608696,2.053497942,3
794423,1.709473684,2.297368421,0.052631579,0.052631579,0.828804348,2.737997257,4
680768,0.732631579,1.225263158,0,0.315789474,4.144021739,2.737997257,3
681644,0.732631579,1.225263158,0.052631579,0.105263158,3.315217391,2.053497942,3
753192,1.098947368,1.531578947,0.052631579,0.052631579,1.657608696,8.898491084,4
754396,1.098947368,1.531578947,0.157894737,0.052631579,2.486413043,2.737997257,3
753527,1.098947368,1.531578947,0.052631579,0.157894737,4.144021739,2.053497942,3
778667,0.854736842,1.837894737,0.052631579,0.052631579,1.657608696,4.106995885,3
309943,0.366315789,0.459473684,0,0.263157895,2.486413043,13.00548697,4
687504,0.854736842,1.225263158,0.052631579,0.052631579,1.657608696,11.63648834,4
690629,0.854736842,1.225263158,0.210526316,0.052631579,3.315217391,2.053497942,1
628083,0.610526316,1.072105263,0.052631579,0.157894737,2.486413043,10.95198903,1
662601,0.244210526,1.225263158,0.157894737,0.052631579,2.486413043,4.791495199,1
794228,1.587368421,2.297368421,0.052631579,0.052631579,0.828804348,2.053497942,4
683568,0.732631579,1.225263158,0.157894737,0.052631579,2.486413043,10.95198903,1
569039,0.610526316,0.918947368,0,0.421052632,2.486413043,2.053497942,1
753906,1.098947368,1.531578947,0.105263158,0.052631579,1.657608696,6.844993141,1
474358,0.366315789,0.765789474,0.052631579,0.105263158,6.630434783,2.053497942,3
638458,0.732631579,1.072105263,0.105263158,0.210526316,2.486413043,1.368998628,1
547443,0.366315789,0.918947368,0.052631579,0,6.630434783,10.95198903,1
769693,1.098947368,1.684736842,0.052631579,0.210526316,0.828804348,2.737997257,3
637884,0.732631579,1.072105263,0.105263158,0.052631579,5.801630435,8.21399177,4
740699,0.488421053,1.531578947,0.052631579,0.052631579,0.828804348,9.582990398,1
781864,1.221052632,1.837894737,0.105263158,0.052631579,0.828804348,2.737997257,1
636187,0.732631579,1.072105263,0.052631579,0.052631579,10.77445652,1.368998628,3
605343,0.244210526,1.072105263,0.052631579,0.052631579,2.486413043,10.95198903,1
606160,0.244210526,1.072105263,0.052631579,0.263157895,2.486413043,2.053497942,3
372507,0.244210526,0.612631579,0,0.368421053,2.486413043,10.26748971,1
777895,0.732631579,1.837894737,0.052631579,0.052631579,0.828804348,3.422496571,3
688201,0.854736842,1.225263158,0.052631579,0.210526316,1.657608696,7.529492455,1
559725,0.488421053,0.918947368,0.052631579,0.263157895,4.144021739,6.844993141,3
681317,0.732631579,1.225263158,0.052631579,0.052631579,1.657608696,6.160493827,1
282130,0.244210526,0.459473684,0,0.105263158,4.144021739,12.32098765,1
481792,0.366315789,0.765789474,0.263157895,0.052631579,6.630434783,2.737997257,3
393854,0.366315789,0.612631579,0.052631579,0.052631579,11.60326087,2.737997257,4
686571,0.854736842,1.225263158,0,0.210526316,1.657608696,8.21399177,1
537889,0.244210526,0.918947368,0.052631579,0.052631579,6.630434783,9.582990398,3
381407,0.244210526,0.612631579,0.157894737,0.210526316,6.630434783,2.053497942,3
475063,0.366315789,0.765789474,0.052631579,0.210526316,5.801630435,6.844993141,3
640203,0.732631579,1.072105263,0.210526316,0.052631579,4.972826087,2.053497942,3
792841,1.587368421,2.144210526,0.052631579,0.052631579,0.828804348,2.053497942,1
771905,1.221052632,1.684736842,0.105263158,0.052631579,1.657608696,2.737997257,1
376379,0.244210526,0.612631579,0.052631579,0.368421053,5.801630435,2.053497942,3
721604,0.854736842,1.378421053,0.052631579,0.052631579,2.486413043,10.26748971,1
558956,0.488421053,0.918947368,0.052631579,0.105263158,4.972826087,11.63648834,4
738279,0.366315789,1.531578947,0,0.052631579,1.657608696,8.898491084,3
769464,1.098947368,1.684736842,0.052631579,0.052631579,1.657608696,6.844993141,1
753546,1.098947368,1.531578947,0.052631579,0.210526316,0,2.737997257,1
385565,0.244210526,0.612631579,0.315789474,0.052631579,6.630434783,2.053497942,3
644908,0.854736842,1.072105263,0.052631579,0,10.77445652,2.053497942,4
626653,0.610526316,1.072105263,0,0.315789474,2.486413043,2.053497942,3
777879,0.732631579,1.837894737,0.052631579,0.052631579,0,3.422496571,1
315618,0.366315789,0.459473684,0.052631579,0.315789474,3.315217391,12.32098765,4
374146,0.244210526,0.612631579,0.052631579,0.052631579,5.801630435,2.737997257,3
637882,0.732631579,1.072105263,0.105263158,0.052631579,5.801630435,6.844993141,4
633581,0.732631579,1.072105263,0,0.052631579,1.657608696,3.422496571,1
705345,0.244210526,1.378421053,0.105263158,0.105263158,1.657608696,2.737997257,3
480539,0.366315789,0.765789474,0.210526316,0.052631579,6.630434783,7.529492455,4
792851,1.587368421,2.144210526,0.052631579,0.052631579,1.657608696,2.053497942,3
473827,0.366315789,0.765789474,0.052631579,0.052631579,4.972826087,10.95198903,4
576432,0.610526316,0.918947368,0.263157895,0.052631579,4.144021739,2.737997257,1
393873,0.366315789,0.612631579,0.052631579,0.052631579,12.43206522,2.737997257,4
738889,0.366315789,1.531578947,0.052631579,0.052631579,1.657608696,5.475994513,3
396131,0.366315789,0.612631579,0.052631579,0.421052632,4.972826087,2.737997257,3
303356,0.244210526,0.459473684,0.368421053,0.052631579,6.630434783,2.737997257,1
459778,0.244210526,0.765789474,0.052631579,0.052631579,8.288043478,7.529492455,3
707451,0.366315789,1.378421053,0.052631579,0.052631579,2.486413043,11.63648834,3
402560,0.366315789,0.612631579,0.210526316,0.052631579,5.801630435,7.529492455,4
721576,0.854736842,1.378421053,0.052631579,0.052631579,1.657608696,10.26748971,1
547728,0.366315789,0.918947368,0.052631579,0.052631579,2.486413043,1.368998628,1
747464,0.854736842,1.531578947,0.052631579,0.052631579,1.657608696,1.368998628,1
753578,1.098947368,1.531578947,0.052631579,0.210526316,1.657608696,3.422496571,1
299114,0.244210526,0.459473684,0.210526316,0.263157895,5.801630435,2.053497942,3
568240,0.610526316,0.918947368,0,0.210526316,2.486413043,11.63648834,1
781604,1.221052632,1.837894737,0.052631579,0.052631579,1.657608696,2.053497942,1
291285,0.244210526,0.459473684,0.105263158,0.052631579,5.801630435,2.737997257,1
637859,0.732631579,1.072105263,0.105263158,0.052631579,4.972826087,6.844993141,4
571177,0.610526316,0.918947368,0.052631579,0.263157895,2.486413043,2.737997257,3
289584,0.244210526,0.459473684,0.052631579,0.368421053,3.315217391,10.95198903,1
475041,0.366315789,0.765789474,0.052631579,0.210526316,4.972826087,6.844993141,3
636176,0.732631579,1.072105263,0.052631579,0.052631579,9.945652174,2.053497942,4
769483,1.098947368,1.684736842,0.052631579,0.052631579,2.486413043,6.844993141,4
129853,0.122105263,0.153157895,0.421052632,0.052631579,0,13.00548697,1
602827,0.122105263,1.072105263,0.368421053,0.157894737,0,0,1
590895,0.732631579,0.918947368,0.526315789,0,0,8.21399177,1
121640,0.122105263,0.153157895,0.210526316,0.736842105,0,0,1
133529,0.122105263,0.153157895,0.578947368,0.210526316,0,7.529492455,1
121581,0.122105263,0.153157895,0.210526316,0.578947368,0,6.844993141,4
123316,0.122105263,0.153157895,0.263157895,0.157894737,0,6.160493827,1
413154,0.488421053,0.612631579,0,0.631578947,0.828804348,6.844993141,1
115600,0.122105263,0.153157895,0.157894737,0.157894737,10.77445652,12.32098765,4
790103,1.587368421,1.991052632,0,0.315789474,0,0,1
129412,0.122105263,0.153157895,0.368421053,0.421052632,2.486413043,3.422496571,1
104565,0.122105263,0.153157895,0.052631579,0.263157895,0.828804348,0,1
169565,0.122105263,0.306315789,0,0.210526316,15.74728261,0,4
186554,0.122105263,0.306315789,0.210526316,0,15.74728261,0,4
133156,0.122105263,0.153157895,0.578947368,0,4.972826087,8.898491084,4
310637,0.366315789,0.459473684,0,0.315789474,11.60326087,4.791495199,4
578778,0.732631579,0.918947368,0,0,14.08967391,8.21399177,4
124216,0.122105263,0.153157895,0.263157895,0.263157895,5.801630435,8.898491084,4
534505,0.122105263,0.918947368,0.578947368,0,0,0,1
650056,0.854736842,1.072105263,0.210526316,0.421052632,0,0,1
127871,0.122105263,0.153157895,0.368421053,0,11.60326087,6.844993141,4
516798,0.610526316,0.765789474,0.736842105,0,0,0,1
411122,0.488421053,0.612631579,0,0.157894737,10.77445652,12.32098765,4
429078,0.488421053,0.612631579,0.421052632,0.210526316,3.315217391,0,1
